O2_n,uniform,0.012,0.036000000000000004,0.024
O2c_n,uniform,0.03219481721376485,0.09658445164129453,0.0643896344275297
P_1n,uniform,26.0,78.0,52.0
P_an,uniform,50.0,150.0,100.0
p_C1,uniform,4.0,12.0,8.0
p_C3,uniform,2.0,6.0,4.0
P_ic,uniform,4.75,14.25,9.5
P_icn,uniform,4.75,14.25,9.5
p_tot,uniform,10.0,30.0,20.0
p_totNADH,uniform,10.0,30.0,20.0
P_v,uniform,2.0,6.0,4.0
P_vn,uniform,2.0,6.0,4.0
Pa_CO2n,uniform,20.0,60.0,40.0
pH_mn,uniform,3.7,11.100000000000001,7.4
pH_o,uniform,3.5,10.5,7.0
pH_on,uniform,3.5,10.5,7.0
phi,uniform,0.018000000000000002,0.054000000000000006,0.036000000000000004
r_0,uniform,0.0063,0.0189,0.0126
R_autc,uniform,1.1,3.3000000000000003,2.2
R_auto,uniform,0.75,2.25,1.5
R_autp,uniform,2.0,6.0,4.0
R_autu,uniform,0.25,0.75,0.5
r_CV,uniform,2.5,7.5,5.0
r_m,uniform,0.013500000000000002,0.04050000000000001,0.027000000000000003
r_n,uniform,0.00935,0.028050000000000002,0.0187
r_t,uniform,0.009000000000000001,0.027000000000000003,0.018000000000000002
SaO2_n,uniform,0.48,1.44,0.96
ScO2_n,uniform,0.40527472527472497,1.2158241758241748,0.8105494505494499
sigma_coll,uniform,31.395,94.185,62.79
sigma_e0,uniform,0.07125,0.21375,0.1425
sigma_en,uniform,-67.3315768678182,-22.443858955939398,-44.887717911878795
SvO2_n,uniform,0.3305494505494505,0.9916483516483515,0.661098901098901
t_c,uniform,2.5,7.5,5.0
T_en,uniform,-0.14406437339272843,-0.04802145779757615,-0.0960429155951523
T_max0,uniform,1.054947622445285,3.164842867335855,2.10989524489057
T_maxn,uniform,1.054947622445285,3.164842867335855,2.10989524489057
T_mn,uniform,0.445396457797576,1.336189373392728,0.890792915595152
t_o,uniform,10.0,30.0,20.0
t_p,uniform,2.5,7.5,5.0
t_u,uniform,0.25,0.75,0.5
u_n,uniform,0.5,1.5,1.0
v_cn,uniform,20.0,60.0,40.0
v_on,uniform,0.03219481721376485,0.09658445164129453,0.0643896344275297
v_pn,uniform,50.0,150.0,100.0
v_un,uniform,0.5,1.5,1.0
Vol_mit,uniform,0.0335,0.1005,0.067
XOa,uniform,4.368,13.104000000000001,8.736
XOa_n,uniform,4.368,13.104000000000001,8.736
XOv_n,uniform,3.008,9.024000000000001,6.016
Xtot,uniform,4.55,13.649999999999999,9.1
Xtot_n,uniform,4.55,13.649999999999999,9.1
