t,P_a,SaO2sup,EtCO2,Pa_CO2,Vmca,CCO,HbO2,HHb
169.6,89.1602558,0.9366308602,5.815602129,43.6206041940136,64.80565384,-0.41004375800000004,0.3256198010000002,1.2161590919291598
172.8,86.78152349,0.9339295363,5.709301834,42.8232863942316,63.23003307,-0.36521263300000006,0.2393639699999999,0.8940017391502497
176.0,84.60379169,0.9356725595,5.513753034,41.356549740622,61.621569,-0.345492421,0.221109223,0.8258219894337501
179.2,85.85987465,0.9405680304,5.363480849,40.2294156351838,61.34349912,-0.33159068300000005,0.34113426,1.2741041257117098
182.4,91.49889728,0.9432085985,5.348666352,40.118297767139204,61.80530965,-0.312176016,0.4808465110000002,1.7959161401706702
185.6,96.06969005,0.9421348678,5.4547030670000005,40.9136385542923,61.18300260000001,-0.308923277,0.4341886339999999,1.62165339217623
188.8,94.94294559,0.9409140469,5.59692418,41.9803846522191,59.68551432,-0.312683602,0.2854619810000001,1.06617344070319
192.0,90.93861704,0.9424731552,5.683806495,42.6320556211074,59.58259327,-0.281994493,0.3570707419999999,1.3336253753966
195.2,88.65902369,0.9462134856,5.692460031,42.6969624803391,61.39472027,-0.233367129,0.6663840210000003,2.4888811533161594
198.4,87.88693932,0.950192942,5.700438682000001,42.756807285666795,63.08699662,-0.23727358399999998,0.8489186120000001,3.17063054863693
201.6,86.89290607,0.9531388545,5.793299452,43.4533203557619,63.6730037,-0.2967645969999999,0.7513414710000001,2.8061891761308293
204.8,86.23741584,0.9539135797,5.940566355,44.557912991941,64.31634846,-0.326852284,0.6413947329999998,2.3955485313174303
208.0,85.80990549,0.9510037777,6.025218212,45.192854149636794,65.22905706,-0.28723052300000007,0.6893656229999999,2.5747152584091704
211.2,84.00100166,0.9442408161,5.99463417,44.963454964282896,64.94427779,-0.24676816599999996,0.7201825039999998,2.689813387877801
214.4,82.06649243,0.9366339431,5.916945875,44.380744818104894,63.3693371,-0.273444468,0.639191061,2.38731802527879
217.6,83.1496442,0.9321433286,5.881236234,44.1129004777564,62.15543891,-0.3329275050000001,0.6337008069999999,2.36681244699825
220.8,85.75975833,0.9311216386,5.897997815,44.2386226771519,61.44423175,-0.349018653,0.773913318,2.89049288513864
224.0,85.08359211,0.9310577263,5.915182999,44.367522160410395,59.70560798,-0.310032226,0.8536196889999998,3.1881886256268808
227.2,81.52151698,0.9322926791,5.899934673,44.2531503071932,57.31629717,-0.257830664,0.8012961959999999,2.9927653389040905
230.4,80.37848928,0.9378920072,5.881541297999999,44.1151886459809,56.65546212,-0.21535828999999995,0.8281256860000001,3.0929709409439985
233.6,82.32185164,0.946534353,5.90064848,44.2585043001122,57.98946539,-0.18484970600000006,1.004903412,3.7532189911707117
236.8,82.11875095,0.9520967582,5.917080619,44.381755481241896,58.911354,-0.17787928800000008,1.1082402539999998,4.13917230096205
240.0,78.18952763,0.9526908662,5.84023503,43.805366150013505,58.63411102,-0.18847308299999999,1.04598555,3.9066568825125514
243.2,75.88846996,0.9531850245,5.717176861,42.8823539556232,59.20859806,-0.17617754899999993,1.0324518310000002,3.85610972487988
246.4,79.26846447,0.9562429853,5.753819813,43.1571987043246,61.44784033,-0.12596458600000005,1.1827928799999998,4.417619292387781
249.6,85.64455555,0.9583973485,5.9439311739999985,44.5831512105344,63.02603675,-0.081821119,1.3004782299999995,4.8571629194946695
252.8,90.33718461,0.9579164876,5.848549917000001,43.867732932798795,61.99001859,-0.08436911899999999,1.218952636,4.552672553541702
256.0,92.17855238,0.9587338817,5.157153258999999,38.681831406060795,59.44883539999999,-0.12153163200000006,1.048814548,3.917222921887869
259.2,92.70248342,0.9627455859,4.356150632,32.673817484939896,57.58493233,-0.16245505300000007,0.9672052349999998,3.61241987340544
262.4,93.4858836,0.9652577193,4.266092565,31.998326416612606,57.19173181,-0.190833084,0.999454117,3.732866390872749
265.6,95.33384264,0.9626240962,4.921953077,36.917684922548496,57.86929393,-0.192921856,1.062640163,3.968860283412341
268.8,97.3067683,0.9589269001,5.5255050410000015,41.4446970441103,58.70412378,-0.16667713800000006,1.043132406,3.89600066011598
272.0,96.8296501,0.9603724132,5.555322698,41.66834786910471,58.66899945,-0.15337253100000003,0.8646426060000001,3.2293581757831
275.2,93.49916822,0.9667277304,5.324428344,39.93649775228821,58.04430791,-0.19682875700000002,0.619579544,2.31407086821762
278.4,90.87731035,0.9725869058,5.316784601,39.8791649635988,58.61752102,-0.2601920969999999,0.509306579,1.90221179648158
281.6,91.18531899,0.9748185558,5.483274459,41.1279416228412,60.88435181,-0.27269453500000007,0.5600016499999998,2.09155308138902
284.8,91.71674939,0.9748758607,5.465541506,40.9949335341092,62.99730054,-0.2695439700000001,0.6131040149999998,2.2898853812041904
288.0,90.79873842,0.9748408501,5.257323383999999,39.4331691485279,64.22041597,-0.337205003,0.6332912259999999,2.3652827007865604
291.2,92.21185274,0.9746755873,5.264027645,39.483455242557,66.3051787,-0.39227513,0.6961310210000002,2.5999833786615296
294.4,97.86359966,0.973542639,5.638079997,42.2890786728582,69.33639802,-0.24243871300000008,0.6775330249999998,2.530521626465869
297.6,102.128945,0.9713814292,5.964555264,44.7378446105979,70.38632506,0.05379313999999996,0.4116700949999999,1.5375487834954795
300.8,100.5082932,0.9685770905,5.936706522000001,44.5289618629241,68.87015738,0.16640879599999997,0.14243193699999998,0.5319697838757396
304.0,97.21121289,0.965593489,5.879295595,44.0983444878821,68.37876793,-0.04076917099999999,0.2689051980000001,1.0043354255803103
307.2,96.65425284,0.9633644984,6.066381282999999,45.501602579751605,70.33461126,-0.30870747500000006,0.6484039679999998,2.421727359651999
310.4,95.09845689,0.9629699119,6.0928145670000005,45.6998685190878,71.12910535,-0.3806809480000001,0.7396889329999999,2.762668051220029
313.6,89.14411825,0.9645648246,5.672991134,42.55093374052971,68.81874473,-0.321889479,0.4495741139999998,1.6791167016194302
316.8,85.12937574,0.96710422,5.431543402999999,40.7399267847797,67.45927116,-0.30682947000000005,0.263330281,0.9835136390197904
320.0,90.51024506,0.9690225052,5.9447802539999985,44.58951983441671,70.73421096,-0.33614252099999997,0.472214438,1.76367616573145
323.2,100.5705827,0.9690876047,6.559564505,49.2007810387996,75.23656676,-0.31824261600000003,0.7637480249999997,2.85252647933006
326.4,103.1617285,0.967420531,6.263643549,46.981191285569714,74.80990169,-0.264660762,0.7243004420000001,2.705193495977249
329.6,95.934396,0.9659868964,5.35406216,40.1587696563527,69.82298762,-0.25427919199999993,0.426025917,1.59116641790775
332.8,90.59618466,0.9669445019,5.089631377,38.1753756300596,67.31209272,-0.285934264,0.3092200839999997,1.1549077034283195
336.0,96.41834912,0.9699254576,5.820709282999999,43.6589110001276,71.11127316,-0.288792661,0.572321289,2.137565765301729
339.2,105.9946606,0.9720114243,6.580165235,49.35529922445,76.18518027,-0.24875471699999996,0.8785228789999999,3.2811996797566594
342.4,105.7280992,0.9709902016,6.624421244,49.687246597907496,76.0446239,-0.22947357999999995,0.8218923149999999,3.0696898911069304
345.6,96.79270626,0.9677743855,6.361337082,47.7139530599796,72.3982675,-0.268997661,0.5532356899999997,2.06628286211992
348.8,93.157145,0.9652566531,6.450908963,48.38579743333021,71.93241926,-0.32636132900000003,0.5663471530000002,2.1152529336173305
352.0,98.8227671,0.9656038715,6.819673608,51.151759798616105,75.43111939,-0.3473716200000001,0.8829166359999999,3.2976099456768098
355.2,102.2412218,0.9688442764,7.0059696260000015,52.549094878259204,77.17011495,-0.33395359599999996,0.9992503389999998,3.73210529935844
358.4,97.05336634,0.9732135425,6.927976389,51.964097478932,75.00178255,-0.318216092,0.7505513429999999,2.8032381229453796
361.6,92.45382347,0.9765289586,6.86521691,51.4933626638335,73.46501809,-0.301223008,0.5852116860000001,2.18571017624352
364.8,96.23263782,0.9777945674,6.957147512000001,52.1828989000149,75.40251654,-0.264051079,0.7702408690000001,2.87677663622724
368.0,102.3095463,0.9777587886,7.070830956,53.0355948726999,77.67214307,-0.22258344800000007,0.983223837,3.6722478335063498
371.2,103.1789111,0.9776696363,7.090016544,53.1794986202076,77.57179066,-0.21348017200000002,0.949414493,3.5459731383819
374.4,101.5012626,0.9777375,7.089478661,53.175464165833795,76.97870589,-0.231609454,0.850914043,3.1780832942792894
377.6,101.2523698,0.9775063929,7.159483737,53.700545428965704,77.39556124,-0.240402428,0.8521133289999998,3.1825625138115297
380.8,99.63623179,0.9773897006,7.21952727,54.150908973325606,76.98260491,-0.23338115800000003,0.8182893419999999,3.05623312847005
384.0,95.59044316,0.978517498,7.156761226,53.6801249166764,75.34600274,-0.22385635400000004,0.7282299489999997,2.7198698321526704
387.2,94.73956114,0.9808974136,7.051008765,52.886916209908,75.52804673,-0.19620888800000003,0.7977893729999999,2.97966768740335
390.4,98.81672114,0.9830558448,7.080051687999999,53.1047560518915,78.40698564,-0.13411388200000007,1.013629658,3.78581069283848
393.6,101.7370166,0.9839558462,7.261049827000001,54.462353770243304,80.56766962,-0.068365395,1.099752069,4.10746973456399
396.8,102.2260156,0.9841117542,7.453001045,55.902106339144794,80.36084740000003,-0.03318737900000002,1.073702717,4.0101778740064615
400.0,107.2174917,0.9843079973,7.562245093,56.7215041027224,80.57486736,-0.012538755000000013,1.247352038,4.658741628093002
403.2,116.4480728,0.9844045839,7.604876872,57.04126874903001,82.54124015,0.010401996999999885,1.5741081689999998,5.879144804861858
406.4,118.6926345,0.9841742511,7.619192063,57.1486415140029,83.39276219999998,0.0016868339999999704,1.639534521,6.123506027957619
409.6,111.1211966,0.9842511657,7.631862032000001,57.243674098873704,81.96969177,-0.05443945,1.415328787,5.2861188634505405
412.8,106.6861592,0.985163187,7.673577044,57.556562427036106,81.54995808,-0.08807967500000002,1.3477658060000002,5.03377753356628
416.0,113.0497377,0.986138421,7.748101987999999,58.1155454889266,83.75440862,-0.03250815000000001,1.567153814,5.85317094812533
419.2,119.8987384,0.9860462348,7.80692193,58.55673134583079,85.52781162,0.060645088000000014,1.692031825,6.3195784822902406
422.4,117.554452,0.9851200297,7.804029998,58.535040071508796,84.99201975,0.09021708899999997,1.56252832,5.83589516647603
425.6,112.7573519,0.9846370759,7.763032067999999,58.227530300786,84.66700905,0.059221966000000015,1.505788787,5.6239783889402375
428.8,114.4722769,0.985154607,7.751598202999999,58.141769258591296,86.38975646,0.058797845000000015,1.712574405,6.3963030714029285
432.0,118.2984387,0.9861474125,7.795345638,58.4699020132586,88.31869141,0.116862187,1.9503862,7.284507584055531
435.2,116.5821298,0.9872005516,7.85727715,58.9344265650016,88.83276305,0.16651610099999997,2.040269609,7.620213596814059
438.4,111.527734,0.9884213643,7.901096844,59.2631013067527,88.68154656,0.166513234,2.08292024,7.77950966083679
441.6,108.6873133,0.9896274361,7.928677465,59.46997298149589,88.55294369,0.161181389,2.115193199,7.9000461036169005
444.8,108.5407537,0.990117232,7.954975856,59.66722714010321,88.66025475,0.199082727,2.037596369,7.61022929880478
448.0,110.5676525,0.9895805513,7.991194954,59.9388927222866,89.98832661,0.255520922,1.925376269,7.1910978624084985
451.2,115.3141815,0.9887573403,8.045236726,60.344239356059894,92.34415626,0.26925442499999996,1.9612630469999999,7.325131576607418
454.4,119.9823781,0.9888656937,8.102987049,60.777402410509204,93.3790813,0.230221442,2.083990258,7.78350607664207
457.6,121.0564618,0.9903446988,8.133894306,61.0092259077868,92.45073212,0.197777603,2.093045318,7.8173258674322685
460.8,120.1863574,0.9922972251,8.137827236,61.03872530940461,91.99572553,0.22435154699999998,1.9933601730000001,7.445011299799369
464.0,120.1568896,0.9935163078,8.14422688,61.086726587985,93.03588587,0.28577049099999996,1.90958557,7.132121098410148
467.2,119.5016581,0.9939838308,8.161076637,61.213110161785,93.71440597,0.31758070699999996,1.845766756,6.8937638773693015
470.4,116.94399479999998,0.9946487762,8.178967516,61.3473027929574,93.46976552,0.30672424,1.7954289469999998,6.705756932167762
473.6,114.9851295,0.9957456796,8.203949056,61.53467975656761,93.93102857,0.304815055,1.8589262619999998,6.942913384917818
476.8,115.3920749,0.9964575624,8.229149485,61.7236985227322,95.32081769,0.348600233,2.057709855,7.68535126250037
480.0,117.37462990000002,0.9964482869,8.222344242,61.672655001397295,96.29625923,0.406118651,2.256959522,8.42952988229478
483.2,120.6290144,0.9964041131,8.184775298,61.3908647413589,96.81741691,0.421172398,2.371229701,8.856318169433479
486.4,124.3853075,0.9966327571,8.151600872000001,61.142036077738,97.71179847,0.392986404,2.452620584,9.160305402570376
489.6,125.7685598,0.9964261887,8.127018085,60.957650007658394,98.59413164,0.378750371,2.549460232,9.521992308626881
492.8,123.5967558,0.9953650263,8.102356271,60.7726711863192,98.70851337,0.405409339,2.6217919640000003,9.79214447147638
496.0,120.2904043,0.9941619031,8.094962258999999,60.7172115342138,98.61317153,0.423036652,2.606888982,9.736483246328278
499.2,117.9309719,0.9936789261,8.091893418,60.6941933332389,99.40784987,0.394019611,2.500725807,9.33997385068398
502.4,116.2894257,0.9939214974,8.05367779,60.4075525441964,100.9751358,0.38066462,2.3670816230000002,8.840825491290879
505.6,115.07295159999998,0.9943808744,8.02640237,60.2029700652623,102.1004046,0.459028036,2.29606448,8.57558319374928
508.8,114.7696748,0.9947476894,8.096227368,60.726700632286104,102.2924365,0.581884616,2.359395105,8.812117075149477
512.0,115.2842855,0.9949842001,8.196475097,61.47862045263479,102.3973099,0.631384387,2.546143933,9.50960624620678
515.2,115.8375791,0.995085234,8.155568769,61.1717977534305,103.1029167,0.5870770759999999,2.723190466,10.17085826509888
518.4,116.3223601,0.9950345626,7.986469324,59.9034475815729,104.1201875,0.53776751,2.757206048,10.29790323960448
521.6,117.31559740000002,0.9949132794,7.911062123,59.3378470478299,105.0881952,0.538180592,2.685227756,10.02907114165308
524.8,118.58336409999998,0.994930354,8.014296391,60.1121677533732,106.0696091,0.553117821,2.644955114,9.87865664114088
528.0,119.239209,0.9952399045,8.117343398,60.8850838858766,107.1443895,0.546808569,2.66506466,9.953763889309881
531.2,119.237454,0.9957057584,8.113522945,60.8564281311571,108.03835320000002,0.541917671,2.663972704,9.949685537154078
534.4,118.8453156,0.996006717,8.140037129,61.0553008704086,108.0371785,0.567761907,2.619289061,9.782796366016179
537.6,117.8413642,0.996037322,8.262284686000001,61.9722329746513,106.8660372,0.606154284,2.599443413,9.708674751862876
540.8,116.7151813,0.995999379,8.312874713,62.3516893911979,105.5929511,0.616458272,2.622523639,9.794877208247481
544.0,116.122521,0.9960256886,8.204656453,61.5399856705315,105.2945408,0.589849771,2.6061089319999997,9.73356983351748
547.2,114.9007507,0.9959997543,8.09091648,60.68686569546821,105.6314027,0.559104151,2.543161751,9.498468079111381
550.4,112.2190201,0.995899136,8.106564709,60.8042370679255,106.1242193,0.557492495,2.610761263,9.750945848817981
553.6,110.3353423,0.9959792211,8.224175131,61.68638779855579,106.8525162,0.58145711,2.896916113,10.81970708956058
556.8,111.09628700000002,0.9963435089,8.391510822,62.9415087271772,106.9918406,0.6085803320000001,3.120329807,11.65413605974348
560.0,112.1634241,0.9966936392,8.5679305,64.2647651631185,105.6075781,0.6385839449999999,2.9542174180000003,11.03372203226718
563.2,110.727696,0.9968718241,8.641502136,64.8165978268179,104.1064092,0.683664989,2.586212412,9.659258217266178
566.4,108.1428556,0.997148523,8.510273567,63.8323025912908,104.5704168,0.730396821,2.544801582,9.504592692460381
569.6,107.2453346,0.9973824541,8.236736958,61.7806092517031,106.1108704,0.753029914,2.913100149,10.88015292997038
572.8,107.79962720000002,0.9965559838,8.001368211,60.01519842668621,106.2043156,0.755543765,3.145865314,11.74950875793228
576.0,107.9931722,0.9941800189,7.912576797000001,59.3492080373837,104.8622083,0.760985506,2.841552855,10.61293056869568
579.2,107.9452035,0.9916823813,7.913410016,59.3554576939799,104.2644417,0.7641608799999999,2.29599245,8.57531416852688
582.4,108.1421217,0.9911170686,7.857250896,58.934229643802794,104.8283903,0.727405383,2.008961713,7.503281572862691
585.6,106.463227,0.9925944386,7.664984228,57.492111005268704,104.6194642,0.6334476609999999,1.989303095,7.4298584980311295
588.8,100.9056158,0.9940906735,7.417789332999999,55.637996773518495,102.8578916,0.533769753,1.934109525,7.223715745761809
592.0,94.29798052,0.9938493528,7.261851034,54.468363317088006,101.5782554,0.518271953,1.837728183,6.86374056917348
595.2,92.02369587,0.9921567561,7.215377322999999,54.1197818103083,102.5717411,0.60137491,1.9401788219999998,7.246383994761097
598.4,94.67343804,0.9907292735,7.149713685,53.627264010843604,104.1631739,0.667287427,2.173806197,8.11896009534598
601.6,96.86608465,0.9909187805,6.988886749,52.420962760624114,103.1495805,0.62206769,2.177056097,8.13109816379488
604.8,94.79054135,0.9924466378,6.822388136,51.1721204334799,99.63069989,0.5776294129999999,1.914105292,7.149001831665347
608.0,91.23153179,0.9935866149,6.754286313,50.66131474215511,97.29369459,0.699299735,1.775134802,6.629960224231438
611.2,90.49496418,0.9929013666,6.7376645260000005,50.5366410840125,98.04902392,0.850625678,1.8935698619999999,7.0723039471249285
614.4,91.65816303,0.9909984286,6.656931162,49.931091041527004,99.05357765,0.696025202,1.8893043219999999,7.056372559546358
617.6,90.84149175,0.9899614247,6.514633506,48.8637708238732,96.90551227,0.280992574,1.569658195,5.862524573775401
620.8,88.0292208,0.990745208,6.42993341,48.228467843914004,92.52729398,0.100181827,1.324642813,4.947415346490431
624.0,86.88316869,0.991975913,6.45625533,48.4258984845386,89.38376307,0.334853739,1.42009488,5.30391976903776
627.2,88.27008768,0.9919161621,6.487768762000001,48.662268668326206,88.48550499,0.512223082,1.48142932,5.53299808867712
630.4,88.60133404,0.9907326335,6.40495861,48.041141434462396,88.00735421,0.296969306,1.196356188,4.468276962130768
633.6,85.78024234,0.9898744275,6.269470334,47.0248957681961,86.86491726,0.061691196000000004,0.92549092,3.4566208608913107
636.8,83.03799757,0.989870154,6.260344775,46.9564484452262,85.64747813,0.17829377999999999,1.0155518339999998,3.79298983799952
640.0,84.30707074,0.9898996946,6.398812082,47.995038682054606,84.30486384,0.340566313,1.133777043,4.234549787299328
643.2,88.09908355,0.989304701,6.474764609,48.564729497263784,81.61097121,0.18399992599999998,0.931484643,3.4790068481641003
646.4,89.32921316,0.9884645826,6.314583115,47.363269460282,77.1655863,-0.015200299000000028,0.7353488359999999,2.7464582003135605
649.6,86.65833969,0.9880316541,5.993781034,44.957055917897996,72.33061434,0.09653302599999997,0.928272502,3.4670098060010903
652.8,84.74946454,0.9880183086,5.70883421,42.8197789257076,69.18812573,0.26456290699999996,1.242528795,4.64072727267291
656.0,88.13966617,0.9880185484,5.561635225,41.7156957164338,68.99463007,0.154669587,1.267815258,4.735169815128059
659.2,95.01596328,0.9880335832,5.546920955,41.6053296127292,70.86674173,0.012728393000000005,1.134607845,4.237652754019391
662.4,99.17802808,0.9885812677,5.642362899,42.3212030804087,72.19871964,0.16179137500000002,1.1895757139999998,4.44295253444742
665.6,97.64835114,0.9897848931,5.81209092,43.594267960097596,71.57349857,0.360482931,1.4137941090000001,5.28038698658939
668.8,93.77061919,0.9907551464,5.966289747,44.7508543032739,70.43361863,0.261085319,1.541765256,5.758347090522539
672.0,91.85160406,0.990499755,6.0132002060000005,45.10271168952711,70.43584238,0.041612101999999984,1.4678666230000001,5.482342700961222
675.2,91.71741792,0.9893271504,5.966366729,44.7514317157718,70.50143874,0.04631467,1.2964955799999998,4.84228809925156
678.4,90.83302446,0.9885719215,5.917476796,44.3847270531831,68.41127415,0.196371984,1.157236098,4.32216713409059
681.6,88.88686193,0.9888159036,5.881376154,44.113949964087,64.38675807,0.21164989199999998,1.0931342549999998,4.08275282656245
684.8,87.17548803,0.9891863124,5.78903563,43.4213390599837,61.20189288,0.094925129,1.059771252,3.9581451727652897
688.0,85.56436546,0.9887804546,5.664129142,42.48446333268061,60.77812606,0.034300779999999975,0.9837566940000001,3.6742380038929703
691.2,82.92668935,0.9880939568,5.635303211,42.2682510645812,61.88830096,0.062496423999999995,0.8307392660000001,3.1027324145083304
694.4,79.41736726,0.9883645099,5.712978326,42.850862352627104,61.90053642,0.07658512199999995,0.6283312249999997,2.3467575671994605
697.6,76.57223064,0.9897818782,5.736714932000001,43.028901543113,60.22841488,0.04261981399999998,0.4492210820000002,1.6777981605625802
700.8,76.08160915,0.9910715864,5.623204961,42.1775067249609,58.82191333,0.015473220999999981,0.3945315649999999,1.47353799847015
704.0,79.13506343,0.9910133083,5.495252005,41.2177806079871,59.21469744,0.043218215000000004,0.5596990060000002,2.090422734736
707.2,85.48289368,0.9899082416,5.482697309,41.123612641739705,60.55008623,0.122208184,0.9429201349999998,3.5217173268382305
710.4,92.46870937,0.9892041144,5.551860071,41.642376030163796,61.03985006,0.183534063,1.371498134,5.1224155291095705
713.6,96.6523309,0.9898068012,5.61190098,42.092719892904704,60.15242459,0.12786572499999999,1.58870442,5.9336604187993895
716.8,97.2269226,0.991012463,5.648939617000001,42.3705325232437,58.61911129,-0.047820114000000025,1.460088967,5.453293893028631
